harvest_pilot | UTC 20260715T145612Z | tag=census2 | raw -> data/raw/census2_20260715T145612Z
  catalogues declared: 4 | dataset sites declared: 174
    opendata.leisurecloud.live                           declared=  32 selected=32
    openactivedatacatalog.legendonlineservices.co.uk     declared=  31 selected=31
    openactive.io                                        declared=  23 selected=23
    app.bookteq.com                                      declared=  88 selected=88
  attempted/declared = 174/174 = 100.0%  (stratified across catalogues)

  [opendata          ] Active Hartlepool  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '66%', 'superEvent': '34%'}
      SessionSeries    [COMPLETE] items= 499  {'category': '100%', 'activity': '0%', 'offers': '99%', 'organizer': '100%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  31  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Active Leeds  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 499  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  80  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Birmingham City Council  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 126  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '63%', 'superEvent': '37%'}
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 307  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=  10  {'category': '100%', 'activity': '70%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Wigan Leisure and Culture Trust  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   1  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   1  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 499  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      ScheduledSession [ERROR_HTTP_404]
      FacilityUse      [COMPLETE] items=  58  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Brimhams Active  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '99%', 'organizer': '100%', 'superEvent': '0%'}
